Event	ID	Name			Wwise Object Path	Notes
	63629884	Start_Hairdryer			\Default Work Unit\Pickups\Hairdryer\Start_Hairdryer	
	217759215	Pickup_Generic			\Default Work Unit\Pickups\Pickup_Generic	
	918452968	Patient_Vomit			\Default Work Unit\Patients\Patient_Vomit	
	1313627535	Pickup_Glue			\Default Work Unit\Pickups\Pickup_Glue	
	1425259882	Stop_Hairdryer			\Default Work Unit\Pickups\Hairdryer\Stop_Hairdryer	
	1977201850	Player_Success			\Default Work Unit\Player_Success	
	2229127467	Pickup_Cork			\Default Work Unit\Pickups\Pickup_Cork	
	2670306474	Patient_Fart			\Default Work Unit\Patients\Patient_Fart	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3200958457	Feet			\Default Work Unit\Feet	
	3289865841	Player_Failure			\Default Work Unit\Player_Failure	
	3549217275	Patient_Cough			\Default Work Unit\Patients\Patient_Cough	

Effect plug-ins	ID	Name	Type				Notes
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22182930	Player_Success_05	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_05_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_05		61831
	57932552	Player_Success_11	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_11_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_11		29941
	60927784	Cats_MainTitle	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Cats_MainTitle_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main_Title\Cats_MainTitle\Cats_MainTitle		455804
	67339493	Player_Success_03	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_03_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_03		59652
	79340839	Player_Fail_08	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_08_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_08		75263
	115679679	Player_Fail_05	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_05_64F1CA1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_05		53745
	116601987	Player_Success_12	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_12_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_12		60026
	170254969	Flatline	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline1e_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		2575
	170942105	Fart_02	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_02_D1997CE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_02		21698
	231290040	Player_Fail_12	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_12_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_12		45549
	239352540	Player_Success_13	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_13_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_13		53758
	249414424	Coughing_03	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Coughing_5407A6A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Coughs\Coughing_03		45049
	279085421	Player_Success_07	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_07_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_07		62406
	284303354	Wretching_03	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Wretching_2D9B3CDC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Wretches\Wretching_03		23655
	301120773	Player_Fail_11	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_11_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_11		56302
	309080841	Catfeet1	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Catfeet\Catfeet1_B57D3C63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Catfeet1		10389
	311858724	Flatline	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline2_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		36126
	313568268	Cat_Music_01	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Cat_Music_01_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Cat_Music_01		7802997
	322695300	Player_Success_02	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_02_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_02		60332
	355127472	Cat Saved_01	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Cat Saved_01_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Cat Saved_01		51908
	373590767	Player_Success_09	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_09_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_09		65802
	377968274	Wretching	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Wretching_86EE643D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Wretches\Wretching		27908
	390861189	Hairdryer	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Hairdryer_E93A45FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Hairdryer\HairDry Sequence\Hairdryer		7615
	395629788	HairdryerStop	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Hairdryer_8685070C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Hairdryer\HairdryerStop		16555
	396955399	Flatline	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline1c_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		7446
	409116630	Player_Success_14	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_14_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_14		74814
	424349606	Player_Success_04	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_04_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_04		58121
	428058463	Fart_06	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_06_A993DF45.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_06		26052
	435812243	Pills	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Pills_28481D0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Pickups2\Pills		11480
	452253174	Player_Success_08	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_08_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_08		90842
	477696010	Cork	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Cork_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Pickups2\Cork		7572
	553003786	Flatline	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline1b_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		7246
	558222155	Wretching_01	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Wretching_0C3A0F01.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Wretches\Wretching_01		25740
	564322928	Fart_08	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_08_B942755A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_08		34828
	568111304	catfeet3	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Catfeet\catfeet3_8EB41C9B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\catfeet3		7429
	618064879	Fart_03	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_03_AF2182E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_03		110685
	643082199	catfeet4	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Catfeet\catfeet4_65F92ED3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\catfeet4		8414
	656306486	Flatline	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline1a_A2672D7D.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		7357
	660958297	Player_Fail_02	C:\Users\Clem\workspace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_02_B95B134F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_02		72622
